Output directory: runs/20260204_233541_homing_1obs_xwind
Logging to: runs/20260204_233541_homing_1obs_xwind/training.log
Config saved to: runs/20260204_233541_homing_1obs_xwind/config.yaml

Building geometry, wind field, and physics objects...

======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================

Validating mathematical assumptions before training...

[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 10.0000 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 1.0000 m/s
  Status         : ✅ PASSED

[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED

[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED

======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================


======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================

Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================

======================================================================
OUTER ITERATION 1/10
======================================================================

[Step 1/4] Training φ network with fixed ρ^0...

Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6889e+02, res=1.5007e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=2.6889e+02, res=1.5007e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=1.6196e+02, res=1.1996e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=1.2481e+02, res=1.0719e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=1.0490e+02, res=9.8846e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=9.6195e+01, res=9.3948e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=9.3598e+01, res=9.0748e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=9.4590e+01, res=8.9275e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=9.7374e+01, res=8.9215e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=9.4223e+01, res=8.6858e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<10:30,  3.17it/s, loss=8.8288e+01, res=8.3916e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=8.8288e+01, res=8.3916e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=8.0234e+01, res=8.0136e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=7.5413e+01, res=7.8473e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=6.9824e+01, res=7.5935e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=6.3314e+01, res=7.3366e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=5.8351e+01, res=7.1228e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=5.3456e+01, res=6.9178e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=4.9242e+01, res=6.7155e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=4.6041e+01, res=6.5611e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:07, 29.37it/s, loss=4.2903e+01, res=6.3978e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=4.2903e+01, res=6.3978e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=4.0678e+01, res=6.2691e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=3.8124e+01, res=6.0840e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=3.5805e+01, res=5.9032e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=3.2985e+01, res=5.6655e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=3.0250e+01, res=5.4230e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=2.7866e+01, res=5.1960e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=2.4958e+01, res=4.9145e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=2.2499e+01, res=4.6624e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:42, 46.75it/s, loss=1.9974e+01, res=4.3836e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=1.9974e+01, res=4.3836e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=1.7359e+01, res=4.0808e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=1.5535e+01, res=3.8555e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=1.3587e+01, res=3.5942e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=1.1473e+01, res=3.2942e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=9.9889e+00, res=3.0725e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=8.5194e+00, res=2.8327e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=7.2050e+00, res=2.5972e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=6.1068e+00, res=2.3856e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:33, 58.72it/s, loss=5.0520e+00, res=2.1556e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=5.0520e+00, res=2.1556e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=4.3396e+00, res=1.9887e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=3.5567e+00, res=1.7906e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=2.9787e+00, res=1.6225e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=2.4498e+00, res=1.4583e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=2.0408e+00, res=1.3192e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=1.6770e+00, res=1.1855e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=1.3698e+00, res=1.0610e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=1.1275e+00, res=9.5252e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 37/2000 [00:00<00:29, 66.51it/s, loss=9.1167e-01, res=8.4879e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=9.1167e-01, res=8.4879e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=7.3026e-01, res=7.4878e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=6.2106e-01, res=6.8758e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=4.9163e-01, res=6.0696e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=4.0624e-01, res=5.4507e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=3.1624e-01, res=4.7512e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=2.6264e-01, res=4.3099e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=2.1105e-01, res=3.8008e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=1.7684e-01, res=3.4455e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 46/2000 [00:00<00:27, 71.85it/s, loss=1.4491e-01, res=3.0797e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 55/2000 [00:00<00:25, 76.29it/s, loss=1.4491e-01, res=3.0797e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 55/2000 [00:00<00:25, 76.29it/s, loss=1.3077e-01, res=2.8877e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 55/2000 [00:00<00:25, 76.29it/s, loss=1.0980e-01, res=2.6035e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 55/2000 [00:00<00:25, 76.29it/s, loss=9.1179e-02, res=2.3443e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 55/2000 [00:01<00:25, 76.29it/s, loss=7.9595e-02, res=2.1580e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 55/2000 [00:01<00:25, 76.29it/s, loss=7.0973e-02, res=2.0204e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 55/2000 [00:01<00:25, 76.29it/s, loss=6.2574e-02, res=1.8628e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 55/2000 [00:01<00:25, 76.29it/s, loss=5.8011e-02, res=1.7927e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 55/2000 [00:01<00:25, 76.29it/s, loss=5.1536e-02, res=1.6926e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 55/2000 [00:01<00:25, 76.29it/s, loss=5.0323e-02, res=1.6568e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 64/2000 [00:01<00:24, 79.98it/s, loss=5.0323e-02, res=1.6568e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 64/2000 [00:01<00:24, 79.98it/s, loss=4.9242e-02, res=1.6366e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 64/2000 [00:01<00:24, 79.98it/s, loss=4.6171e-02, res=1.5915e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 64/2000 [00:01<00:24, 79.98it/s, loss=4.6587e-02, res=1.6084e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 64/2000 [00:01<00:24, 79.98it/s, loss=4.5001e-02, res=1.5859e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 64/2000 [00:01<00:24, 79.98it/s, loss=4.4676e-02, res=1.6017e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 64/2000 [00:01<00:24, 79.98it/s, loss=4.4814e-02, res=1.6010e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 64/2000 [00:01<00:24, 79.98it/s, loss=4.3740e-02, res=1.5977e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 64/2000 [00:01<00:24, 79.98it/s, loss=4.3606e-02, res=1.6115e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 64/2000 [00:01<00:24, 79.98it/s, loss=4.7137e-02, res=1.6854e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:23, 82.18it/s, loss=4.7137e-02, res=1.6854e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:23, 82.18it/s, loss=4.4691e-02, res=1.6601e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:23, 82.18it/s, loss=4.4740e-02, res=1.6581e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:23, 82.18it/s, loss=4.4612e-02, res=1.6800e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:23, 82.18it/s, loss=4.3961e-02, res=1.6853e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:23, 82.18it/s, loss=4.3279e-02, res=1.6766e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:23, 82.18it/s, loss=4.6223e-02, res=1.7254e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:23, 82.18it/s, loss=4.2957e-02, res=1.6808e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:23, 82.18it/s, loss=4.5004e-02, res=1.7175e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:23, 82.18it/s, loss=4.2266e-02, res=1.6756e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 82/2000 [00:01<00:23, 83.33it/s, loss=4.2266e-02, res=1.6756e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 82/2000 [00:01<00:23, 83.33it/s, loss=4.5820e-02, res=1.7284e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 82/2000 [00:01<00:23, 83.33it/s, loss=4.3274e-02, res=1.6907e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 82/2000 [00:01<00:23, 83.33it/s, loss=4.3989e-02, res=1.7068e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 82/2000 [00:01<00:23, 83.33it/s, loss=4.4396e-02, res=1.7142e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 82/2000 [00:01<00:23, 83.33it/s, loss=4.4609e-02, res=1.7191e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 82/2000 [00:01<00:23, 83.33it/s, loss=4.2649e-02, res=1.6850e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 82/2000 [00:01<00:23, 83.33it/s, loss=4.3011e-02, res=1.6919e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 82/2000 [00:01<00:23, 83.33it/s, loss=4.3608e-02, res=1.6900e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 82/2000 [00:01<00:23, 83.33it/s, loss=4.3528e-02, res=1.7053e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:22, 83.86it/s, loss=4.3528e-02, res=1.7053e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:22, 83.86it/s, loss=4.3690e-02, res=1.6849e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:22, 83.86it/s, loss=4.1406e-02, res=1.6524e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:22, 83.86it/s, loss=4.2677e-02, res=1.6802e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:22, 83.86it/s, loss=4.4402e-02, res=1.6932e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:22, 83.86it/s, loss=4.2800e-02, res=1.6730e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:22, 83.86it/s, loss=4.2837e-02, res=1.6770e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:22, 83.86it/s, loss=4.2119e-02, res=1.6508e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:22, 83.86it/s, loss=4.1185e-02, res=1.6333e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:22, 83.86it/s, loss=4.1031e-02, res=1.6277e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 100/2000 [00:01<00:22, 85.50it/s, loss=4.1031e-02, res=1.6277e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 100/2000 [00:01<00:22, 85.50it/s, loss=4.0593e-02, res=1.6164e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 100/2000 [00:01<00:22, 85.50it/s, loss=4.0139e-02, res=1.6219e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 100/2000 [00:01<00:22, 85.50it/s, loss=3.9366e-02, res=1.5891e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 100/2000 [00:01<00:22, 85.50it/s, loss=4.0731e-02, res=1.6119e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 100/2000 [00:01<00:22, 85.50it/s, loss=3.9397e-02, res=1.5826e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 100/2000 [00:01<00:22, 85.50it/s, loss=4.0738e-02, res=1.6016e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 100/2000 [00:01<00:22, 85.50it/s, loss=4.1086e-02, res=1.6208e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 100/2000 [00:01<00:22, 85.50it/s, loss=3.9903e-02, res=1.5988e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 100/2000 [00:01<00:22, 85.50it/s, loss=4.0214e-02, res=1.5939e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 109/2000 [00:01<00:22, 85.76it/s, loss=4.0214e-02, res=1.5939e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 109/2000 [00:01<00:22, 85.76it/s, loss=4.0319e-02, res=1.5908e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 109/2000 [00:01<00:22, 85.76it/s, loss=3.8638e-02, res=1.5513e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 109/2000 [00:01<00:22, 85.76it/s, loss=3.8967e-02, res=1.5513e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 109/2000 [00:01<00:22, 85.76it/s, loss=3.9355e-02, res=1.5636e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 109/2000 [00:01<00:22, 85.76it/s, loss=3.9658e-02, res=1.5620e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 109/2000 [00:01<00:22, 85.76it/s, loss=3.8191e-02, res=1.5457e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 109/2000 [00:01<00:22, 85.76it/s, loss=4.1521e-02, res=1.5754e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 109/2000 [00:01<00:22, 85.76it/s, loss=3.9694e-02, res=1.5456e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 109/2000 [00:01<00:22, 85.76it/s, loss=3.9758e-02, res=1.5451e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 118/2000 [00:01<00:22, 85.09it/s, loss=3.9758e-02, res=1.5451e-01, lr=1.00e-03]
