Output directory: runs/20260205_000115_homing_1obs_no_wind
Logging to: runs/20260205_000115_homing_1obs_no_wind/training.log
Config saved to: runs/20260205_000115_homing_1obs_no_wind/config.yaml

Building geometry, wind field, and physics objects...

======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================

Validating mathematical assumptions before training...

[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 0.0000 m/s
  v_min          = 3.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 2.0000 m/s
  Status         : ✅ PASSED

[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 3.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED

[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED

======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================


======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================

Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================

======================================================================
OUTER ITERATION 1/10
======================================================================

[Step 1/4] Training φ network with fixed ρ^0...

Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.9836e+02, res=1.3827e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=1.9836e+02, res=1.3827e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=1.5669e+02, res=1.2200e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=1.5847e+02, res=1.2062e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=1.4504e+02, res=1.1637e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=1.3183e+02, res=1.1234e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=1.2501e+02, res=1.1024e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=1.2018e+02, res=1.0853e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=1.1277e+02, res=1.0558e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=1.0232e+02, res=1.0096e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:37,  3.46it/s, loss=9.3033e+01, res=9.6253e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=9.3033e+01, res=9.6253e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=8.6093e+01, res=9.2050e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=8.1382e+01, res=8.8622e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=7.7656e+01, res=8.5888e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=7.0990e+01, res=8.1853e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=6.3884e+01, res=7.7850e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=5.5847e+01, res=7.3302e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=4.9445e+01, res=6.9572e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=4.3445e+01, res=6.5612e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 10/2000 [00:00<01:03, 31.45it/s, loss=3.8257e+01, res=6.1733e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=3.8257e+01, res=6.1733e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=3.3943e+01, res=5.8082e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=2.9496e+01, res=5.3988e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=2.4974e+01, res=4.9556e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=2.0681e+01, res=4.5017e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=1.6902e+01, res=4.0619e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=1.3663e+01, res=3.6394e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=1.1031e+01, res=3.2528e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=8.9365e+00, res=2.9072e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 19/2000 [00:00<00:40, 49.15it/s, loss=7.0662e+00, res=2.5641e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:32, 60.67it/s, loss=7.0662e+00, res=2.5641e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:32, 60.67it/s, loss=5.4898e+00, res=2.2404e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:32, 60.67it/s, loss=4.4109e+00, res=1.9972e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:00<00:32, 60.67it/s, loss=3.3589e+00, res=1.7318e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:11<00:32, 60.67it/s, loss=3.3589e+00, res=1.7318e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|▏         | 28/2000 [00:11<00:32, 60.67it/s, loss=2.4913e+00, res=1.4868e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:11<21:05,  1.55it/s, loss=2.4913e+00, res=1.4868e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:11<21:05,  1.55it/s, loss=1.8850e+00, res=1.2905e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:11<21:05,  1.55it/s, loss=1.3510e+00, res=1.0876e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:12<21:05,  1.55it/s, loss=1.0048e+00, res=9.3235e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:12<21:05,  1.55it/s, loss=7.2653e-01, res=7.8629e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:12<21:05,  1.55it/s, loss=5.3280e-01, res=6.6591e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:12<21:05,  1.55it/s, loss=3.9204e-01, res=5.6004e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:12<21:05,  1.55it/s, loss=2.7950e-01, res=4.6169e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:12<21:05,  1.55it/s, loss=2.0945e-01, res=3.9146e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:12<21:05,  1.55it/s, loss=1.5848e-01, res=3.3569e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=1.5848e-01, res=3.3569e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=1.2912e-01, res=2.9581e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=9.7795e-02, res=2.5013e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=7.9640e-02, res=2.1771e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=6.9253e-02, res=1.9905e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=6.3734e-02, res=1.8768e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=5.7832e-02, res=1.8116e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=5.6460e-02, res=1.8112e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=6.1985e-02, res=1.9165e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:12<12:24,  2.63it/s, loss=6.7318e-02, res=2.0020e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:12<07:53,  4.12it/s, loss=6.7318e-02, res=2.0020e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:12<07:53,  4.12it/s, loss=6.6600e-02, res=2.0247e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:12<07:53,  4.12it/s, loss=7.1457e-02, res=2.1175e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:12<07:53,  4.12it/s, loss=7.4546e-02, res=2.1998e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:12<07:53,  4.12it/s, loss=7.6577e-02, res=2.2678e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:12<07:53,  4.12it/s, loss=7.9930e-02, res=2.3253e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:00<07:53,  4.12it/s, loss=8.4172e-02, res=2.4325e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:00<07:53,  4.12it/s, loss=8.8700e-02, res=2.5117e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:00<07:53,  4.12it/s, loss=9.1359e-02, res=2.5664e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:00<07:53,  4.12it/s, loss=9.3936e-02, res=2.6223e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:00<07:53,  4.12it/s, loss=9.9434e-02, res=2.7200e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=9.9360e-02, res=2.7114e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.0368e-01, res=2.7922e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.0302e-01, res=2.7755e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.1017e-01, res=2.8832e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.0662e-01, res=2.8479e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.1042e-01, res=2.8880e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.1028e-01, res=2.8896e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.0947e-01, res=2.8857e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.1238e-01, res=2.9238e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.0968e-01, res=2.8870e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.1257e-01, res=2.9258e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.0896e-01, res=2.8527e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.1049e-01, res=2.8832e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.1109e-01, res=2.8792e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.0796e-01, res=2.8348e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.1203e-01, res=2.8881e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.0723e-01, res=2.8259e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.0861e-01, res=2.8340e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.0762e-01, res=2.8186e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.0300e-01, res=2.7427e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.0421e-01, res=2.7606e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.0512e-01, res=2.7650e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.0044e-01, res=2.6846e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.0202e-01, res=2.7041e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=9.9871e-02, res=2.6721e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=9.9494e-02, res=2.6650e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=1.0016e-01, res=2.6660e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=9.9338e-02, res=2.6445e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=9.8343e-02, res=2.6386e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=9.8739e-02, res=2.6233e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=9.7535e-02, res=2.6199e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=9.4439e-02, res=2.5666e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=9.2077e-02, res=2.5310e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=9.4576e-02, res=2.5794e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=9.2891e-02, res=2.5408e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=9.3606e-02, res=2.5661e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=9.1387e-02, res=2.5207e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=8.7977e-02, res=2.4761e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=8.7284e-02, res=2.4582e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=8.8359e-02, res=2.4764e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=8.5909e-02, res=2.4368e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=8.7858e-02, res=2.4655e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=8.4224e-02, res=2.3945e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=8.1952e-02, res=2.3610e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=8.1623e-02, res=2.3721e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=8.1140e-02, res=2.3594e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=8.3297e-02, res=2.3946e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=8.0351e-02, res=2.3616e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=8.0311e-02, res=2.3515e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=7.8139e-02, res=2.3182e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=7.6619e-02, res=2.2845e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=7.6066e-02, res=2.2780e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=7.4976e-02, res=2.2657e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=7.5747e-02, res=2.2706e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=7.3094e-02, res=2.2365e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=7.5714e-02, res=2.2612e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=7.2297e-02, res=2.2298e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=6.8833e-02, res=2.1783e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=7.0514e-02, res=2.1786e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=7.1184e-02, res=2.1980e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=7.0664e-02, res=2.1925e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=6.9321e-02, res=2.1723e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=6.6168e-02, res=2.1131e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▎         | 50/2000 [00:01<07:53,  4.12it/s, loss=6.6459e-02, res=2.1249e-01, lr=1.00e-03]
