Output directory: runs/20260204_225601_p2p_no_obs_vortex
Logging to: runs/20260204_225601_p2p_no_obs_vortex/training.log
Config saved to: runs/20260204_225601_p2p_no_obs_vortex/config.yaml

Building geometry, wind field, and physics objects...

======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================

Validating mathematical assumptions before training...

[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 4.8108 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 6.1892 m/s
  Status         : ✅ PASSED

[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED

[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (90.00, 90.00, 15.00)
  Target radius        : 10.00 m
  Domain size (min)    : 30.00 m
  Size ratio           : 3.33e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 30.00 m)
  ⚠️  Only found 25 points, expanding search...
  Sampled 4 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED

======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================


======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================

Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================

======================================================================
OUTER ITERATION 1/10
======================================================================

[Step 1/4] Training φ network with fixed ρ^0...

Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6627e+02, res=1.5966e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=2.6627e+02, res=1.5966e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=2.1754e+02, res=1.4502e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=1.4356e+02, res=1.1718e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=9.0334e+01, res=8.7045e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=9.4047e+01, res=8.5649e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=1.0558e+02, res=9.1311e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=9.4654e+01, res=8.3963e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=8.7564e+01, res=7.6597e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=7.7075e+01, res=6.8647e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=7.5256e+01, res=6.8986e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:32,  3.49it/s, loss=7.8356e+01, res=7.1920e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=7.8356e+01, res=7.1920e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=7.6630e+01, res=7.1884e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=7.1879e+01, res=6.8980e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=6.3816e+01, res=6.3951e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=5.9850e+01, res=6.0256e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=5.5570e+01, res=5.8256e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=5.1197e+01, res=5.6586e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=5.2110e+01, res=5.8080e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=4.9146e+01, res=5.7475e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=4.5167e+01, res=5.5676e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:57, 34.70it/s, loss=3.9845e+01, res=5.2019e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=3.9845e+01, res=5.2019e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=3.5914e+01, res=4.8900e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=3.4722e+01, res=4.8321e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=3.3813e+01, res=4.8226e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=3.1165e+01, res=4.6996e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=3.0639e+01, res=4.6979e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=2.8644e+01, res=4.5806e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=2.7011e+01, res=4.4570e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=2.6584e+01, res=4.4159e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=2.4849e+01, res=4.2656e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:36, 54.15it/s, loss=2.3870e+01, res=4.1949e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=2.3870e+01, res=4.1949e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=2.1241e+01, res=3.9488e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=2.0454e+01, res=3.9024e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=1.9350e+01, res=3.8293e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=1.8839e+01, res=3.7762e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=1.7684e+01, res=3.6624e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=1.6678e+01, res=3.5768e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=1.5401e+01, res=3.4194e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=1.4566e+01, res=3.3135e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=1.3867e+01, res=3.2272e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 31/2000 [00:00<00:29, 66.45it/s, loss=1.2484e+01, res=3.0519e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=1.2484e+01, res=3.0519e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=1.1549e+01, res=2.9402e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=1.0900e+01, res=2.8402e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=9.9486e+00, res=2.7062e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=9.8069e+00, res=2.6791e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=9.1174e+00, res=2.5793e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=8.5369e+00, res=2.4698e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=8.2213e+00, res=2.4148e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=7.3032e+00, res=2.2645e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=6.9352e+00, res=2.1988e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 41/2000 [00:00<00:26, 75.18it/s, loss=6.1925e+00, res=2.0563e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 51/2000 [00:00<00:24, 81.17it/s, loss=6.1925e+00, res=2.0563e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 51/2000 [00:00<00:24, 81.17it/s, loss=5.8879e+00, res=1.9907e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 51/2000 [00:00<00:24, 81.17it/s, loss=5.4526e+00, res=1.9109e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 51/2000 [00:00<00:24, 81.17it/s, loss=5.3061e+00, res=1.8649e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 51/2000 [00:00<00:24, 81.17it/s, loss=4.7368e+00, res=1.7510e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 51/2000 [00:00<00:24, 81.17it/s, loss=4.3446e+00, res=1.6628e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 51/2000 [00:00<00:24, 81.17it/s, loss=4.0347e+00, res=1.5981e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 51/2000 [00:00<00:24, 81.17it/s, loss=3.9327e+00, res=1.5750e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 51/2000 [00:00<00:24, 81.17it/s, loss=3.6039e+00, res=1.5008e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 51/2000 [00:00<00:24, 81.17it/s, loss=3.3857e+00, res=1.4455e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 51/2000 [00:00<00:24, 81.17it/s, loss=3.3658e+00, res=1.4351e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 61/2000 [00:00<00:22, 85.09it/s, loss=3.3658e+00, res=1.4351e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 61/2000 [00:00<00:22, 85.09it/s, loss=3.0810e+00, res=1.3675e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 61/2000 [00:00<00:22, 85.09it/s, loss=2.7928e+00, res=1.2959e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 61/2000 [00:00<00:22, 85.09it/s, loss=2.5830e+00, res=1.2439e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 61/2000 [00:00<00:22, 85.09it/s, loss=2.3796e+00, res=1.1877e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 61/2000 [00:00<00:22, 85.09it/s, loss=2.2806e+00, res=1.1644e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 61/2000 [00:00<00:22, 85.09it/s, loss=2.1640e+00, res=1.1281e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 61/2000 [00:01<00:22, 85.09it/s, loss=1.9608e+00, res=1.0770e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 61/2000 [00:01<00:22, 85.09it/s, loss=1.8990e+00, res=1.0527e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 61/2000 [00:01<00:22, 85.09it/s, loss=1.8065e+00, res=1.0221e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 61/2000 [00:01<00:22, 85.09it/s, loss=1.6484e+00, res=9.7056e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 71/2000 [00:01<00:21, 87.88it/s, loss=1.6484e+00, res=9.7056e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 71/2000 [00:01<00:21, 87.88it/s, loss=1.5551e+00, res=9.5017e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 71/2000 [00:01<00:21, 87.88it/s, loss=1.4105e+00, res=8.9209e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 71/2000 [00:01<00:21, 87.88it/s, loss=1.3905e+00, res=8.9521e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 71/2000 [00:01<00:21, 87.88it/s, loss=1.2762e+00, res=8.5038e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 71/2000 [00:01<00:21, 87.88it/s, loss=1.2315e+00, res=8.3499e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 71/2000 [00:01<00:21, 87.88it/s, loss=1.1380e+00, res=8.0117e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 71/2000 [00:01<00:21, 87.88it/s, loss=1.0990e+00, res=7.8802e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 71/2000 [00:01<00:21, 87.88it/s, loss=1.0524e+00, res=7.7302e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 71/2000 [00:01<00:21, 87.88it/s, loss=9.6548e-01, res=7.4527e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 71/2000 [00:01<00:21, 87.88it/s, loss=9.2393e-01, res=7.2400e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 81/2000 [00:01<00:21, 89.94it/s, loss=9.2393e-01, res=7.2400e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 81/2000 [00:01<00:21, 89.94it/s, loss=9.2367e-01, res=7.2664e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 81/2000 [00:01<00:21, 89.94it/s, loss=8.2229e-01, res=6.8051e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 81/2000 [00:01<00:21, 89.94it/s, loss=7.6241e-01, res=6.5300e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 81/2000 [00:01<00:21, 89.94it/s, loss=7.6176e-01, res=6.5656e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 81/2000 [00:01<00:21, 89.94it/s, loss=7.0580e-01, res=6.3202e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 81/2000 [00:01<00:21, 89.94it/s, loss=6.6438e-01, res=6.0602e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 81/2000 [00:01<00:21, 89.94it/s, loss=6.4478e-01, res=6.0287e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 81/2000 [00:01<00:21, 89.94it/s, loss=6.1463e-01, res=5.8424e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 81/2000 [00:01<00:21, 89.94it/s, loss=5.6881e-01, res=5.6527e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 81/2000 [00:01<00:21, 89.94it/s, loss=5.6457e-01, res=5.5552e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:20, 91.43it/s, loss=5.6457e-01, res=5.5552e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:20, 91.43it/s, loss=5.3252e-01, res=5.4949e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:20, 91.43it/s, loss=5.2481e-01, res=5.4250e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:20, 91.43it/s, loss=4.9500e-01, res=5.2094e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:20, 91.43it/s, loss=4.5598e-01, res=4.9915e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:20, 91.43it/s, loss=4.4884e-01, res=5.0228e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:20, 91.43it/s, loss=4.2069e-01, res=4.8402e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:20, 91.43it/s, loss=4.1526e-01, res=4.7912e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:20, 91.43it/s, loss=3.9818e-01, res=4.6970e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:20, 91.43it/s, loss=3.9214e-01, res=4.6479e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 91/2000 [00:01<00:20, 91.43it/s, loss=3.5508e-01, res=4.4333e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 101/2000 [00:01<00:20, 92.61it/s, loss=3.5508e-01, res=4.4333e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 101/2000 [00:01<00:20, 92.61it/s, loss=3.5103e-01, res=4.4241e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 101/2000 [00:01<00:20, 92.61it/s, loss=3.3810e-01, res=4.3383e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 101/2000 [00:01<00:20, 92.61it/s, loss=3.2098e-01, res=4.2138e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 101/2000 [00:01<00:20, 92.61it/s, loss=3.0790e-01, res=4.0966e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 101/2000 [00:01<00:20, 92.61it/s, loss=3.0496e-01, res=4.1079e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 101/2000 [00:01<00:20, 92.61it/s, loss=2.8314e-01, res=3.9739e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 101/2000 [00:01<00:20, 92.61it/s, loss=2.8259e-01, res=3.9712e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 101/2000 [00:01<00:20, 92.61it/s, loss=2.8307e-01, res=3.9821e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 101/2000 [00:01<00:20, 92.61it/s, loss=2.5432e-01, res=3.7570e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 101/2000 [00:01<00:20, 92.61it/s, loss=2.6490e-01, res=3.8460e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 111/2000 [00:01<00:20, 93.52it/s, loss=2.6490e-01, res=3.8460e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 111/2000 [00:01<00:20, 93.52it/s, loss=2.4905e-01, res=3.7233e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 111/2000 [00:01<00:20, 93.52it/s, loss=2.2997e-01, res=3.5796e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 111/2000 [00:01<00:20, 93.52it/s, loss=2.2579e-01, res=3.5438e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 111/2000 [00:01<00:20, 93.52it/s, loss=2.2408e-01, res=3.5433e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 111/2000 [00:01<00:20, 93.52it/s, loss=2.1425e-01, res=3.4651e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 111/2000 [00:01<00:20, 93.52it/s, loss=1.9737e-01, res=3.3314e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 111/2000 [00:01<00:20, 93.52it/s, loss=1.9403e-01, res=3.2917e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 111/2000 [00:01<00:20, 93.52it/s, loss=1.8835e-01, res=3.2653e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 111/2000 [00:01<00:20, 93.52it/s, loss=1.9084e-01, res=3.2595e-01, lr=1.00e-03]
