Output directory: runs/20260204_232746_homing_no_obs_xwind
Logging to: runs/20260204_232746_homing_no_obs_xwind/training.log
Config saved to: runs/20260204_232746_homing_no_obs_xwind/config.yaml

Building geometry, wind field, and physics objects...

======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================

Validating mathematical assumptions before training...

[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 10.0000 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 1.0000 m/s
  Status         : ✅ PASSED

[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED

[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED

======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================


======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================

Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================

======================================================================
OUTER ITERATION 1/10
======================================================================

[Step 1/4] Training φ network with fixed ρ^0...

Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6757e+02, res=1.4941e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=2.6757e+02, res=1.4941e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=1.6174e+02, res=1.1991e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=1.2558e+02, res=1.0766e+01, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=1.0555e+02, res=9.9327e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=9.6789e+01, res=9.4375e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=9.4265e+01, res=9.1193e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=9.4998e+01, res=8.9555e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=9.7807e+01, res=8.9510e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=9.4714e+01, res=8.7171e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=8.8333e+01, res=8.4032e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   0%|          | 1/2000 [00:00<09:21,  3.56it/s, loss=8.0615e+01, res=8.0452e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=8.0615e+01, res=8.0452e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=7.5704e+01, res=7.8733e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=7.0055e+01, res=7.6178e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=6.3591e+01, res=7.3667e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=5.8755e+01, res=7.1647e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=5.3759e+01, res=6.9512e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=4.9523e+01, res=6.7472e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=4.6365e+01, res=6.5964e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=4.3216e+01, res=6.4291e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=4.0902e+01, res=6.2928e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 11/2000 [00:00<00:56, 35.49it/s, loss=3.8278e+01, res=6.1017e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=3.8278e+01, res=6.1017e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=3.5967e+01, res=5.9215e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=3.3119e+01, res=5.6823e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=3.0361e+01, res=5.4380e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=2.7898e+01, res=5.2063e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=2.4999e+01, res=4.9240e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=2.2479e+01, res=4.6664e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=1.9925e+01, res=4.3857e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=1.7360e+01, res=4.0875e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=1.5447e+01, res=3.8487e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=1.3519e+01, res=3.5917e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   1%|          | 21/2000 [00:00<00:35, 55.29it/s, loss=1.1401e+01, res=3.2892e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=1.1401e+01, res=3.2892e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=9.9110e+00, res=3.0642e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=8.4206e+00, res=2.8204e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=7.1517e+00, res=2.5901e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=6.0354e+00, res=2.3729e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=4.9830e+00, res=2.1418e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=4.2610e+00, res=1.9708e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=3.5507e+00, res=1.7872e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=2.9554e+00, res=1.6157e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=2.4286e+00, res=1.4530e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 32/2000 [00:00<00:28, 70.17it/s, loss=1.9966e+00, res=1.3065e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=1.9966e+00, res=1.3065e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=1.6364e+00, res=1.1726e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=1.3446e+00, res=1.0531e+00, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=1.0938e+00, res=9.3951e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=8.9035e-01, res=8.3986e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=7.1876e-01, res=7.4235e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=6.0632e-01, res=6.7988e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=4.7409e-01, res=5.9420e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=3.8957e-01, res=5.2888e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=3.0124e-01, res=4.6115e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   2%|▏         | 42/2000 [00:00<00:24, 78.43it/s, loss=2.4410e-01, res=4.1064e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 52/2000 [00:00<00:22, 84.77it/s, loss=2.4410e-01, res=4.1064e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 52/2000 [00:00<00:22, 84.77it/s, loss=1.9779e-01, res=3.6351e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 52/2000 [00:00<00:22, 84.77it/s, loss=1.6395e-01, res=3.2704e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 52/2000 [00:00<00:22, 84.77it/s, loss=1.2984e-01, res=2.8690e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 52/2000 [00:00<00:22, 84.77it/s, loss=1.1126e-01, res=2.6276e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 52/2000 [00:00<00:22, 84.77it/s, loss=9.0865e-02, res=2.3492e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 52/2000 [00:00<00:22, 84.77it/s, loss=7.6471e-02, res=2.1277e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 52/2000 [00:00<00:22, 84.77it/s, loss=6.3129e-02, res=1.9180e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 52/2000 [00:00<00:22, 84.77it/s, loss=5.3124e-02, res=1.7671e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 52/2000 [00:00<00:22, 84.77it/s, loss=4.7433e-02, res=1.6604e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 52/2000 [00:00<00:22, 84.77it/s, loss=4.0875e-02, res=1.5539e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 62/2000 [00:00<00:21, 89.17it/s, loss=4.0875e-02, res=1.5539e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 62/2000 [00:00<00:21, 89.17it/s, loss=3.5528e-02, res=1.4610e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 62/2000 [00:00<00:21, 89.17it/s, loss=3.2152e-02, res=1.3991e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 62/2000 [00:00<00:21, 89.17it/s, loss=2.9433e-02, res=1.3525e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 62/2000 [00:00<00:21, 89.17it/s, loss=2.7850e-02, res=1.3219e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 62/2000 [00:00<00:21, 89.17it/s, loss=2.5513e-02, res=1.2802e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 62/2000 [00:00<00:21, 89.17it/s, loss=2.4955e-02, res=1.2753e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 62/2000 [00:00<00:21, 89.17it/s, loss=2.4263e-02, res=1.2500e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 62/2000 [00:00<00:21, 89.17it/s, loss=2.2903e-02, res=1.2241e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 62/2000 [00:00<00:21, 89.17it/s, loss=2.3285e-02, res=1.2311e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 62/2000 [00:01<00:21, 89.17it/s, loss=2.3307e-02, res=1.2386e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   3%|▎         | 62/2000 [00:01<00:21, 89.17it/s, loss=2.3360e-02, res=1.2453e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:20, 92.87it/s, loss=2.3360e-02, res=1.2453e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:20, 92.87it/s, loss=2.3574e-02, res=1.2463e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:20, 92.87it/s, loss=2.3383e-02, res=1.2439e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:20, 92.87it/s, loss=2.3137e-02, res=1.2359e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:20, 92.87it/s, loss=2.3268e-02, res=1.2410e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:20, 92.87it/s, loss=2.3584e-02, res=1.2479e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:20, 92.87it/s, loss=2.3573e-02, res=1.2479e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:20, 92.87it/s, loss=2.3608e-02, res=1.2544e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:20, 92.87it/s, loss=2.4399e-02, res=1.2720e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:20, 92.87it/s, loss=2.3727e-02, res=1.2495e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▎         | 73/2000 [00:01<00:20, 92.87it/s, loss=2.3871e-02, res=1.2507e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 83/2000 [00:01<00:20, 94.89it/s, loss=2.3871e-02, res=1.2507e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 83/2000 [00:01<00:20, 94.89it/s, loss=2.3346e-02, res=1.2344e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 83/2000 [00:01<00:20, 94.89it/s, loss=2.3279e-02, res=1.2378e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 83/2000 [00:01<00:20, 94.89it/s, loss=2.4026e-02, res=1.2502e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 83/2000 [00:01<00:20, 94.89it/s, loss=2.3230e-02, res=1.2386e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 83/2000 [00:01<00:20, 94.89it/s, loss=2.3738e-02, res=1.2472e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 83/2000 [00:01<00:20, 94.89it/s, loss=2.3025e-02, res=1.2210e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 83/2000 [00:01<00:20, 94.89it/s, loss=2.3152e-02, res=1.2166e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 83/2000 [00:01<00:20, 94.89it/s, loss=2.2510e-02, res=1.2048e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 83/2000 [00:01<00:20, 94.89it/s, loss=2.2762e-02, res=1.2156e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   4%|▍         | 83/2000 [00:01<00:20, 94.89it/s, loss=2.3018e-02, res=1.2145e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 93/2000 [00:01<00:19, 95.99it/s, loss=2.3018e-02, res=1.2145e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 93/2000 [00:01<00:19, 95.99it/s, loss=2.1823e-02, res=1.1779e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 93/2000 [00:01<00:19, 95.99it/s, loss=2.2220e-02, res=1.1874e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 93/2000 [00:01<00:19, 95.99it/s, loss=2.1187e-02, res=1.1577e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 93/2000 [00:01<00:19, 95.99it/s, loss=2.2441e-02, res=1.1862e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 93/2000 [00:01<00:19, 95.99it/s, loss=2.2560e-02, res=1.1881e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 93/2000 [00:01<00:19, 95.99it/s, loss=2.1163e-02, res=1.1504e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 93/2000 [00:01<00:19, 95.99it/s, loss=2.0872e-02, res=1.1415e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 93/2000 [00:01<00:19, 95.99it/s, loss=2.0387e-02, res=1.1261e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 93/2000 [00:01<00:19, 95.99it/s, loss=2.0799e-02, res=1.1257e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▍         | 93/2000 [00:01<00:19, 95.99it/s, loss=2.0318e-02, res=1.1173e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 103/2000 [00:01<00:19, 97.04it/s, loss=2.0318e-02, res=1.1173e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 103/2000 [00:01<00:19, 97.04it/s, loss=1.9850e-02, res=1.1102e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 103/2000 [00:01<00:19, 97.04it/s, loss=1.9161e-02, res=1.0774e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 103/2000 [00:01<00:19, 97.04it/s, loss=1.9765e-02, res=1.0927e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 103/2000 [00:01<00:19, 97.04it/s, loss=1.9786e-02, res=1.1019e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 103/2000 [00:01<00:19, 97.04it/s, loss=2.0136e-02, res=1.1042e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 103/2000 [00:01<00:19, 97.04it/s, loss=1.9756e-02, res=1.0948e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 103/2000 [00:01<00:19, 97.04it/s, loss=1.9130e-02, res=1.0770e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 103/2000 [00:01<00:19, 97.04it/s, loss=1.9416e-02, res=1.0784e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 103/2000 [00:01<00:19, 97.04it/s, loss=1.8423e-02, res=1.0498e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 103/2000 [00:01<00:19, 97.04it/s, loss=1.8110e-02, res=1.0392e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   5%|▌         | 103/2000 [00:01<00:19, 97.04it/s, loss=1.8364e-02, res=1.0495e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 114/2000 [00:01<00:19, 98.13it/s, loss=1.8364e-02, res=1.0495e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 114/2000 [00:01<00:19, 98.13it/s, loss=1.8383e-02, res=1.0557e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 114/2000 [00:01<00:19, 98.13it/s, loss=1.8608e-02, res=1.0504e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 114/2000 [00:01<00:19, 98.13it/s, loss=1.8029e-02, res=1.0326e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 114/2000 [00:01<00:19, 98.13it/s, loss=1.7284e-02, res=1.0146e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 114/2000 [00:01<00:19, 98.13it/s, loss=1.7452e-02, res=1.0155e-01, lr=1.00e-03]
Outer iter 1 - Training φ:   6%|▌         | 114/2000 [00:01<00:19, 98.13it/s, loss=1.7653e-02, res=1.0191e-01, lr=1.00e-03]
